customer_id,age,gender,annual_income,region,dealer_visit_count,purchase_probability,vehicle_preference
1,56,Male,70648,South,9,0.28,Sedan
2,69,Male,128537,East,4,0.48,Luxury
3,46,Male,34516,West,1,0.78,Hatchback
4,32,Female,137863,East,8,0.19,SUV
5,60,Male,140005,West,7,0.35,Luxury
6,25,Male,27396,South,7,0.35,Sedan
7,38,Male,109082,North,3,0.49,SUV
8,56,Female,44129,East,4,0.98,Sedan
9,36,Female,26591,North,9,0.16,Hatchback
10,40,Male,36303,East,6,0.57,Hatchback
11,28,Male,55561,South,5,0.26,Sedan
12,28,Male,96719,East,3,0.97,SUV
13,41,Male,143618,South,9,0.2,Luxury
14,53,Female,117108,East,5,0.46,EV
15,57,Female,124616,South,5,0.76,Luxury
16,41,Female,149165,South,4,0.73,Luxury
17,20,Female,111231,West,4,0.48,Luxury
18,39,Male,32314,South,1,0.41,Hatchback
19,19,Male,142071,West,7,0.46,SUV
20,41,Male,44623,South,9,0.34,Hatchback
21,61,Female,92675,North,3,0.28,EV
22,47,Male,137992,South,2,0.53,EV
23,55,Female,121826,North,3,0.34,SUV
24,19,Female,90082,North,1,0.36,Sedan
25,38,Male,108624,South,6,0.69,EV
26,50,Male,130228,North,7,0.97,Luxury
27,29,Male,58130,West,2,0.64,Sedan
28,39,Female,76756,East,8,0.17,SUV
29,61,Male,122624,South,6,0.17,SUV
30,42,Female,51292,North,4,0.96,Sedan
31,66,Male,136785,South,5,0.37,Luxury
32,44,Female,111206,West,8,0.18,Luxury
33,59,Female,94274,South,3,0.64,Sedan
34,45,Male,27469,South,3,0.66,Hatchback
35,33,Female,78947,North,4,0.68,EV
36,32,Female,47534,West,1,0.34,Hatchback
37,64,Male,88620,East,9,0.11,SUV
38,68,Female,73874,East,8,0.97,EV
39,61,Male,74708,North,8,0.33,Sedan
40,69,Female,99553,South,6,0.71,EV
41,20,Male,93344,North,7,0.74,SUV
42,54,Male,74138,North,6,0.65,Sedan
43,68,Female,79302,North,9,0.38,Sedan
44,24,Female,72638,South,3,0.34,Sedan
45,38,Female,103249,West,3,0.64,EV
46,26,Female,130865,North,3,0.88,EV
47,56,Female,27719,South,3,0.95,Hatchback
48,35,Male,47890,West,9,0.2,Hatchback
49,21,Female,102236,North,4,0.24,EV
50,42,Male,61509,East,7,0.95,SUV
51,31,Male,67534,West,9,0.76,Sedan
52,67,Female,127302,North,7,0.89,Luxury
53,26,Male,117241,West,9,0.28,EV
54,43,Male,43787,West,3,0.63,Sedan
55,19,Male,73845,West,4,0.73,SUV
56,37,Male,82932,West,8,0.71,SUV
57,45,Female,117124,West,6,0.47,Luxury
58,64,Male,116659,West,5,0.11,EV
59,24,Female,58062,North,4,0.62,Sedan
60,61,Female,100713,East,8,0.33,Luxury
61,25,Male,112263,South,1,0.51,EV
62,64,Female,120756,West,9,0.96,Luxury
63,52,Female,85461,South,1,0.46,Sedan
64,31,Female,100418,North,8,0.86,SUV
65,34,Male,91672,West,4,0.27,SUV
66,53,Female,59832,East,9,0.71,Hatchback
67,67,Female,56966,South,5,0.98,Hatchback
68,57,Female,97545,West,3,0.19,SUV
69,21,Male,37987,North,9,0.11,Hatchback
70,19,Female,62311,East,9,0.49,SUV
71,23,Male,56575,South,4,0.18,Hatchback
72,59,Male,88852,South,4,0.77,Sedan
73,21,Male,26007,West,8,0.92,Hatchback
74,46,Male,95981,East,2,0.49,SUV
75,35,Male,101242,East,9,0.33,Luxury
76,43,Male,72517,East,6,0.49,Sedan
77,61,Female,135022,East,9,0.75,SUV
78,51,Male,54257,North,8,0.11,Hatchback
